"","X2","X0.5","X0.5.1","X0.26"
"9226",25,1,3,0.52
"9227",25,1,3.5,0.44
"9228",25,1,4,0.32
"9229",25,1,4.5,0.3
"9230",25,1,5,0.24
"9231",25,1,5.5,0.22
"9232",25,1,6,0.08
"9233",25,1,6.5,0.1
"9234",25,1,7,0.06
"9235",25,1,7.5,0.18
"9236",25,1,8,0.16
"9237",25,1,8.5,0.08
"9238",25,1,9,0.08
"9239",25,1,9.5,0.06
"9240",25,1,10,0.06
"9241",25,1.5,0.5,1
"9242",25,1.5,1,1
"9243",25,1.5,1.5,1
"9244",25,1.5,2,1
"9245",25,1.5,2.5,0.96
"9246",25,1.5,3,0.86
"9247",25,1.5,3.5,0.78
"9248",25,1.5,4,0.62
"9249",25,1.5,4.5,0.62
"9250",25,1.5,5,0.54
"9251",25,1.5,5.5,0.3
"9252",25,1.5,6,0.3
"9253",25,1.5,6.5,0.32
"9254",25,1.5,7,0.32
"9255",25,1.5,7.5,0.18
"9256",25,1.5,8,0.2
"9257",25,1.5,8.5,0.2
"9258",25,1.5,9,0.1
"9259",25,1.5,9.5,0.16
"9260",25,1.5,10,0.14
"9261",25,2,0.5,1
"9262",25,2,1,1
"9263",25,2,1.5,1
"9264",25,2,2,1
"9265",25,2,2.5,1
"9266",25,2,3,1
"9267",25,2,3.5,0.94
"9268",25,2,4,0.88
"9269",25,2,4.5,0.72
"9270",25,2,5,0.8
"9271",25,2,5.5,0.6
"9272",25,2,6,0.56
"9273",25,2,6.5,0.5
"9274",25,2,7,0.36
"9275",25,2,7.5,0.3
"9276",25,2,8,0.3
"9277",25,2,8.5,0.34
"9278",25,2,9,0.24
"9279",25,2,9.5,0.3
"9280",25,2,10,0.1
"9281",25,2.5,0.5,1
"9282",25,2.5,1,1
"9283",25,2.5,1.5,1
"9284",25,2.5,2,1
"9285",25,2.5,2.5,1
"9286",25,2.5,3,1
"9287",25,2.5,3.5,1
"9288",25,2.5,4,1
"9289",25,2.5,4.5,0.9
"9290",25,2.5,5,0.88
"9291",25,2.5,5.5,0.82
"9292",25,2.5,6,0.72
"9293",25,2.5,6.5,0.62
"9294",25,2.5,7,0.72
"9295",25,2.5,7.5,0.38
"9296",25,2.5,8,0.44
"9297",25,2.5,8.5,0.4
"9298",25,2.5,9,0.36
"9299",25,2.5,9.5,0.38
"9300",25,2.5,10,0.38
"9301",25,3,0.5,1
"9302",25,3,1,1
"9303",25,3,1.5,1
"9304",25,3,2,1
"9305",25,3,2.5,1
"9306",25,3,3,1
"9307",25,3,3.5,1
"9308",25,3,4,1
"9309",25,3,4.5,1
"9310",25,3,5,0.96
"9311",25,3,5.5,0.94
"9312",25,3,6,0.9
"9313",25,3,6.5,0.86
"9314",25,3,7,0.74
"9315",25,3,7.5,0.7
"9316",25,3,8,0.7
"9317",25,3,8.5,0.52
"9318",25,3,9,0.44
"9319",25,3,9.5,0.42
"9320",25,3,10,0.4
"9321",25,3.5,0.5,1
"9322",25,3.5,1,1
"9323",25,3.5,1.5,1
"9324",25,3.5,2,1
"9325",25,3.5,2.5,1
"9326",25,3.5,3,1
"9327",25,3.5,3.5,1
"9328",25,3.5,4,1
"9329",25,3.5,4.5,0.98
"9330",25,3.5,5,0.96
"9331",25,3.5,5.5,0.98
"9332",25,3.5,6,1
"9333",25,3.5,6.5,0.88
"9334",25,3.5,7,0.86
"9335",25,3.5,7.5,0.9
"9336",25,3.5,8,0.74
"9337",25,3.5,8.5,0.8
"9338",25,3.5,9,0.72
"9339",25,3.5,9.5,0.62
"9340",25,3.5,10,0.62
"9341",25,4,0.5,1
"9342",25,4,1,1
"9343",25,4,1.5,1
"9344",25,4,2,1
"9345",25,4,2.5,1
"9346",25,4,3,1
"9347",25,4,3.5,1
"9348",25,4,4,1
"9349",25,4,4.5,1
"9350",25,4,5,1
"9351",25,4,5.5,1
"9352",25,4,6,0.98
"9353",25,4,6.5,1
"9354",25,4,7,0.96
"9355",25,4,7.5,0.96
"9356",25,4,8,0.92
"9357",25,4,8.5,0.74
"9358",25,4,9,0.78
"9359",25,4,9.5,0.64
"9360",25,4,10,0.62
"9361",25,4.5,0.5,1
"9362",25,4.5,1,1
"9363",25,4.5,1.5,1
"9364",25,4.5,2,1
"9365",25,4.5,2.5,1
"9366",25,4.5,3,1
"9367",25,4.5,3.5,1
"9368",25,4.5,4,1
"9369",25,4.5,4.5,1
"9370",25,4.5,5,1
"9371",25,4.5,5.5,1
"9372",25,4.5,6,1
"9373",25,4.5,6.5,1
"9374",25,4.5,7,0.98
"9375",25,4.5,7.5,1
"9376",25,4.5,8,0.94
"9377",25,4.5,8.5,0.9
"9378",25,4.5,9,0.86
"9379",25,4.5,9.5,0.86
"9380",25,4.5,10,0.72
"9381",25,5,0.5,1
"9382",25,5,1,1
"9383",25,5,1.5,1
"9384",25,5,2,1
"9385",25,5,2.5,1
"9386",25,5,3,1
"9387",25,5,3.5,1
"9388",25,5,4,1
"9389",25,5,4.5,1
"9390",25,5,5,1
"9391",25,5,5.5,1
"9392",25,5,6,1
"9393",25,5,6.5,1
"9394",25,5,7,1
"9395",25,5,7.5,0.96
"9396",25,5,8,1
"9397",25,5,8.5,0.94
"9398",25,5,9,0.88
"9399",25,5,9.5,0.82
"9400",25,5,10,0.9
"9401",25,5.5,0.5,1
"9402",25,5.5,1,1
"9403",25,5.5,1.5,1
"9404",25,5.5,2,1
"9405",25,5.5,2.5,1
"9406",25,5.5,3,1
"9407",25,5.5,3.5,1
"9408",25,5.5,4,1
"9409",25,5.5,4.5,1
"9410",25,5.5,5,1
"9411",25,5.5,5.5,1
"9412",25,5.5,6,1
"9413",25,5.5,6.5,1
"9414",25,5.5,7,1
"9415",25,5.5,7.5,1
"9416",25,5.5,8,0.98
"9417",25,5.5,8.5,1
"9418",25,5.5,9,0.92
"9419",25,5.5,9.5,0.96
"9420",25,5.5,10,0.9
"9421",25,6,0.5,1
"9422",25,6,1,1
"9423",25,6,1.5,1
"9424",25,6,2,1
"9425",25,6,2.5,1
"9426",25,6,3,1
"9427",25,6,3.5,1
"9428",25,6,4,1
"9429",25,6,4.5,1
"9430",25,6,5,1
"9431",25,6,5.5,1
"9432",25,6,6,1
"9433",25,6,6.5,1
"9434",25,6,7,1
"9435",25,6,7.5,1
"9436",25,6,8,0.98
"9437",25,6,8.5,1
"9438",25,6,9,1
"9439",25,6,9.5,0.98
"9440",25,6,10,0.98
"9441",25,6.5,0.5,1
"9442",25,6.5,1,1
"9443",25,6.5,1.5,1
"9444",25,6.5,2,1
"9445",25,6.5,2.5,1
"9446",25,6.5,3,1
"9447",25,6.5,3.5,1
"9448",25,6.5,4,1
"9449",25,6.5,4.5,1
"9450",25,6.5,5,1
"9451",25,6.5,5.5,1
"9452",25,6.5,6,1
"9453",25,6.5,6.5,1
"9454",25,6.5,7,1
"9455",25,6.5,7.5,1
"9456",25,6.5,8,1
"9457",25,6.5,8.5,0.98
"9458",25,6.5,9,0.98
"9459",25,6.5,9.5,1
"9460",25,6.5,10,0.98
"9461",25,7,0.5,1
"9462",25,7,1,1
"9463",25,7,1.5,1
"9464",25,7,2,1
"9465",25,7,2.5,1
"9466",25,7,3,1
"9467",25,7,3.5,1
"9468",25,7,4,1
"9469",25,7,4.5,1
"9470",25,7,5,1
"9471",25,7,5.5,1
"9472",25,7,6,1
"9473",25,7,6.5,1
"9474",25,7,7,1
"9475",25,7,7.5,1
"9476",25,7,8,1
"9477",25,7,8.5,1
"9478",25,7,9,1
"9479",25,7,9.5,1
"9480",25,7,10,1
"9481",25,7.5,0.5,1
"9482",25,7.5,1,1
"9483",25,7.5,1.5,1
"9484",25,7.5,2,1
"9485",25,7.5,2.5,1
"9486",25,7.5,3,1
"9487",25,7.5,3.5,1
"9488",25,7.5,4,1
"9489",25,7.5,4.5,1
"9490",25,7.5,5,1
"9491",25,7.5,5.5,1
"9492",25,7.5,6,1
"9493",25,7.5,6.5,1
"9494",25,7.5,7,1
"9495",25,7.5,7.5,1
"9496",25,7.5,8,1
"9497",25,7.5,8.5,1
"9498",25,7.5,9,1
"9499",25,7.5,9.5,1
"9500",25,7.5,10,1
"9501",25,8,0.5,1
"9502",25,8,1,1
"9503",25,8,1.5,1
"9504",25,8,2,1
"9505",25,8,2.5,1
"9506",25,8,3,1
"9507",25,8,3.5,1
"9508",25,8,4,1
"9509",25,8,4.5,1
"9510",25,8,5,1
"9511",25,8,5.5,1
"9512",25,8,6,1
"9513",25,8,6.5,1
"9514",25,8,7,1
"9515",25,8,7.5,1
"9516",25,8,8,1
"9517",25,8,8.5,1
"9518",25,8,9,1
"9519",25,8,9.5,1
"9520",25,8,10,1
"9521",25,8.5,0.5,1
"9522",25,8.5,1,1
"9523",25,8.5,1.5,1
"9524",25,8.5,2,1
"9525",25,8.5,2.5,1
"9526",25,8.5,3,1
"9527",25,8.5,3.5,1
"9528",25,8.5,4,1
"9529",25,8.5,4.5,1
"9530",25,8.5,5,1
"9531",25,8.5,5.5,1
"9532",25,8.5,6,1
"9533",25,8.5,6.5,1
"9534",25,8.5,7,1
"9535",25,8.5,7.5,1
"9536",25,8.5,8,1
"9537",25,8.5,8.5,1
"9538",25,8.5,9,1
"9539",25,8.5,9.5,1
"9540",25,8.5,10,1
"9541",25,9,0.5,1
"9542",25,9,1,1
"9543",25,9,1.5,1
"9544",25,9,2,1
"9545",25,9,2.5,1
"9546",25,9,3,1
"9547",25,9,3.5,1
"9548",25,9,4,1
"9549",25,9,4.5,1
"9550",25,9,5,1
"9551",25,9,5.5,1
"9552",25,9,6,1
"9553",25,9,6.5,1
"9554",25,9,7,1
"9555",25,9,7.5,1
"9556",25,9,8,1
"9557",25,9,8.5,1
"9558",25,9,9,1
"9559",25,9,9.5,1
"9560",25,9,10,1
"9561",25,9.5,0.5,1
"9562",25,9.5,1,1
"9563",25,9.5,1.5,1
"9564",25,9.5,2,1
"9565",25,9.5,2.5,1
"9566",25,9.5,3,1
"9567",25,9.5,3.5,1
"9568",25,9.5,4,1
"9569",25,9.5,4.5,1
"9570",25,9.5,5,1
"9571",25,9.5,5.5,1
"9572",25,9.5,6,1
"9573",25,9.5,6.5,1
"9574",25,9.5,7,1
"9575",25,9.5,7.5,1
"9576",25,9.5,8,1
"9577",25,9.5,8.5,1
"9578",25,9.5,9,1
"9579",25,9.5,9.5,1
"9580",25,9.5,10,1
"9581",25,10,0.5,1
"9582",25,10,1,1
"9583",25,10,1.5,1
"9584",25,10,2,1
"9585",25,10,2.5,1
"9586",25,10,3,1
"9587",25,10,3.5,1
"9588",25,10,4,1
"9589",25,10,4.5,1
"9590",25,10,5,1
"9591",25,10,5.5,1
"9592",25,10,6,1
"9593",25,10,6.5,1
"9594",25,10,7,1
"9595",25,10,7.5,1
"9596",25,10,8,1
"9597",25,10,8.5,1
"9598",25,10,9,1
"9599",25,10,9.5,1
"9600",25,10,10,1
"9601",26,0.5,0.5,1
"9602",26,0.5,1,0.92
"9603",26,0.5,1.5,0.5
"9604",26,0.5,2,0.3
"9605",26,0.5,2.5,0.12
"9606",26,0.5,3,0.14
"9607",26,0.5,3.5,0.18
"9608",26,0.5,4,0.06
"9609",26,0.5,4.5,0.18
"9610",26,0.5,5,0.08
"9611",26,0.5,5.5,0.06
"9612",26,0.5,6,0.06
"9613",26,0.5,6.5,0.06
"9614",26,0.5,7,0.08
"9615",26,0.5,7.5,0.08
"9616",26,0.5,8,0.12
"9617",26,0.5,8.5,0.14
"9618",26,0.5,9,0.06
"9619",26,0.5,9.5,0.12
"9620",26,0.5,10,0.08
"9621",26,1,0.5,1
"9622",26,1,1,1
"9623",26,1,1.5,1
"9624",26,1,2,0.88
"9625",26,1,2.5,0.76
"9626",26,1,3,0.54
"9627",26,1,3.5,0.44
"9628",26,1,4,0.32
"9629",26,1,4.5,0.34
"9630",26,1,5,0.2
"9631",26,1,5.5,0.26
"9632",26,1,6,0.16
"9633",26,1,6.5,0.14
"9634",26,1,7,0.16
"9635",26,1,7.5,0.16
"9636",26,1,8,0.06
"9637",26,1,8.5,0.1
"9638",26,1,9,0.12
"9639",26,1,9.5,0.12
"9640",26,1,10,0.12
"9641",26,1.5,0.5,1
"9642",26,1.5,1,1
"9643",26,1.5,1.5,1
"9644",26,1.5,2,1
"9645",26,1.5,2.5,0.98
"9646",26,1.5,3,0.9
"9647",26,1.5,3.5,0.78
"9648",26,1.5,4,0.64
"9649",26,1.5,4.5,0.56
"9650",26,1.5,5,0.5
"9651",26,1.5,5.5,0.38
"9652",26,1.5,6,0.32
"9653",26,1.5,6.5,0.26
"9654",26,1.5,7,0.32
"9655",26,1.5,7.5,0.24
"9656",26,1.5,8,0.24
"9657",26,1.5,8.5,0.16
"9658",26,1.5,9,0.14
"9659",26,1.5,9.5,0.16
"9660",26,1.5,10,0.14
"9661",26,2,0.5,1
"9662",26,2,1,1
"9663",26,2,1.5,1
"9664",26,2,2,1
"9665",26,2,2.5,1
"9666",26,2,3,1
"9667",26,2,3.5,0.96
"9668",26,2,4,0.88
"9669",26,2,4.5,0.84
"9670",26,2,5,0.76
"9671",26,2,5.5,0.66
"9672",26,2,6,0.54
"9673",26,2,6.5,0.58
"9674",26,2,7,0.42
"9675",26,2,7.5,0.34
"9676",26,2,8,0.28
"9677",26,2,8.5,0.24
"9678",26,2,9,0.3
"9679",26,2,9.5,0.18
"9680",26,2,10,0.24
"9681",26,2.5,0.5,1
"9682",26,2.5,1,1
"9683",26,2.5,1.5,1
"9684",26,2.5,2,1
"9685",26,2.5,2.5,1
"9686",26,2.5,3,1
"9687",26,2.5,3.5,1
"9688",26,2.5,4,0.96
"9689",26,2.5,4.5,0.92
"9690",26,2.5,5,0.78
"9691",26,2.5,5.5,0.88
"9692",26,2.5,6,0.78
"9693",26,2.5,6.5,0.66
"9694",26,2.5,7,0.66
"9695",26,2.5,7.5,0.6
"9696",26,2.5,8,0.56
"9697",26,2.5,8.5,0.36
"9698",26,2.5,9,0.36
"9699",26,2.5,9.5,0.38
"9700",26,2.5,10,0.24
"9701",26,3,0.5,1
"9702",26,3,1,1
"9703",26,3,1.5,1
"9704",26,3,2,1
"9705",26,3,2.5,1
"9706",26,3,3,1
"9707",26,3,3.5,1
"9708",26,3,4,1
"9709",26,3,4.5,0.98
"9710",26,3,5,0.98
"9711",26,3,5.5,0.98
"9712",26,3,6,0.94
"9713",26,3,6.5,0.88
"9714",26,3,7,0.86
"9715",26,3,7.5,0.8
"9716",26,3,8,0.66
"9717",26,3,8.5,0.58
"9718",26,3,9,0.48
"9719",26,3,9.5,0.56
"9720",26,3,10,0.4
"9721",26,3.5,0.5,1
"9722",26,3.5,1,1
"9723",26,3.5,1.5,1
"9724",26,3.5,2,1
"9725",26,3.5,2.5,1
"9726",26,3.5,3,1
"9727",26,3.5,3.5,1
"9728",26,3.5,4,1
"9729",26,3.5,4.5,1
"9730",26,3.5,5,1
"9731",26,3.5,5.5,0.98
"9732",26,3.5,6,0.96
"9733",26,3.5,6.5,0.9
"9734",26,3.5,7,0.88
"9735",26,3.5,7.5,0.88
"9736",26,3.5,8,0.78
"9737",26,3.5,8.5,0.7
"9738",26,3.5,9,0.74
"9739",26,3.5,9.5,0.66
"9740",26,3.5,10,0.78
"9741",26,4,0.5,1
"9742",26,4,1,1
"9743",26,4,1.5,1
"9744",26,4,2,1
"9745",26,4,2.5,1
"9746",26,4,3,1
"9747",26,4,3.5,1
"9748",26,4,4,1
"9749",26,4,4.5,1
"9750",26,4,5,1
"9751",26,4,5.5,1
"9752",26,4,6,0.98
"9753",26,4,6.5,1
"9754",26,4,7,0.96
"9755",26,4,7.5,0.98
"9756",26,4,8,0.9
"9757",26,4,8.5,0.76
"9758",26,4,9,0.8
"9759",26,4,9.5,0.78
"9760",26,4,10,0.7
"9761",26,4.5,0.5,1
"9762",26,4.5,1,1
"9763",26,4.5,1.5,1
"9764",26,4.5,2,1
"9765",26,4.5,2.5,1
"9766",26,4.5,3,1
"9767",26,4.5,3.5,1
"9768",26,4.5,4,1
"9769",26,4.5,4.5,1
"9770",26,4.5,5,1
"9771",26,4.5,5.5,1
"9772",26,4.5,6,1
"9773",26,4.5,6.5,1
"9774",26,4.5,7,1
"9775",26,4.5,7.5,0.96
"9776",26,4.5,8,1
"9777",26,4.5,8.5,0.96
"9778",26,4.5,9,0.88
"9779",26,4.5,9.5,0.88
"9780",26,4.5,10,0.76
"9781",26,5,0.5,1
"9782",26,5,1,1
"9783",26,5,1.5,1
"9784",26,5,2,1
"9785",26,5,2.5,1
"9786",26,5,3,1
"9787",26,5,3.5,1
"9788",26,5,4,1
"9789",26,5,4.5,1
"9790",26,5,5,1
"9791",26,5,5.5,1
"9792",26,5,6,0.98
"9793",26,5,6.5,1
"9794",26,5,7,1
"9795",26,5,7.5,1
"9796",26,5,8,0.96
"9797",26,5,8.5,0.94
"9798",26,5,9,0.96
"9799",26,5,9.5,0.9
"9800",26,5,10,0.86
"9801",26,5.5,0.5,1
"9802",26,5.5,1,1
"9803",26,5.5,1.5,1
"9804",26,5.5,2,1
"9805",26,5.5,2.5,1
"9806",26,5.5,3,1
"9807",26,5.5,3.5,1
"9808",26,5.5,4,1
"9809",26,5.5,4.5,1
"9810",26,5.5,5,1
"9811",26,5.5,5.5,1
"9812",26,5.5,6,1
"9813",26,5.5,6.5,1
"9814",26,5.5,7,1
"9815",26,5.5,7.5,1
"9816",26,5.5,8,1
"9817",26,5.5,8.5,0.98
"9818",26,5.5,9,0.98
"9819",26,5.5,9.5,0.98
"9820",26,5.5,10,0.92
"9821",26,6,0.5,1
"9822",26,6,1,1
"9823",26,6,1.5,1
"9824",26,6,2,1
"9825",26,6,2.5,1
"9826",26,6,3,1
"9827",26,6,3.5,1
"9828",26,6,4,1
"9829",26,6,4.5,1
"9830",26,6,5,1
"9831",26,6,5.5,1
"9832",26,6,6,1
"9833",26,6,6.5,1
"9834",26,6,7,1
"9835",26,6,7.5,1
"9836",26,6,8,1
"9837",26,6,8.5,1
"9838",26,6,9,1
"9839",26,6,9.5,1
"9840",26,6,10,0.94
"9841",26,6.5,0.5,1
"9842",26,6.5,1,1
"9843",26,6.5,1.5,1
"9844",26,6.5,2,1
"9845",26,6.5,2.5,1
"9846",26,6.5,3,1
"9847",26,6.5,3.5,1
"9848",26,6.5,4,1
"9849",26,6.5,4.5,1
"9850",26,6.5,5,1
"9851",26,6.5,5.5,1
"9852",26,6.5,6,1
"9853",26,6.5,6.5,1
"9854",26,6.5,7,1
"9855",26,6.5,7.5,1
"9856",26,6.5,8,1
"9857",26,6.5,8.5,1
"9858",26,6.5,9,1
"9859",26,6.5,9.5,1
"9860",26,6.5,10,1
"9861",26,7,0.5,1
"9862",26,7,1,1
"9863",26,7,1.5,1
"9864",26,7,2,1
"9865",26,7,2.5,1
"9866",26,7,3,1
"9867",26,7,3.5,1
"9868",26,7,4,1
"9869",26,7,4.5,1
"9870",26,7,5,1
"9871",26,7,5.5,1
"9872",26,7,6,1
"9873",26,7,6.5,1
"9874",26,7,7,1
"9875",26,7,7.5,1
"9876",26,7,8,1
"9877",26,7,8.5,1
"9878",26,7,9,1
"9879",26,7,9.5,1
"9880",26,7,10,1
"9881",26,7.5,0.5,1
"9882",26,7.5,1,1
"9883",26,7.5,1.5,1
"9884",26,7.5,2,1
"9885",26,7.5,2.5,1
"9886",26,7.5,3,1
"9887",26,7.5,3.5,1
"9888",26,7.5,4,1
"9889",26,7.5,4.5,1
"9890",26,7.5,5,1
"9891",26,7.5,5.5,1
"9892",26,7.5,6,1
"9893",26,7.5,6.5,1
"9894",26,7.5,7,1
"9895",26,7.5,7.5,1
"9896",26,7.5,8,1
"9897",26,7.5,8.5,1
"9898",26,7.5,9,1
"9899",26,7.5,9.5,1
"9900",26,7.5,10,1
"9901",26,8,0.5,1
"9902",26,8,1,1
"9903",26,8,1.5,1
"9904",26,8,2,1
"9905",26,8,2.5,1
"9906",26,8,3,1
"9907",26,8,3.5,1
"9908",26,8,4,1
"9909",26,8,4.5,1
"9910",26,8,5,1
"9911",26,8,5.5,1
"9912",26,8,6,1
"9913",26,8,6.5,1
"9914",26,8,7,1
"9915",26,8,7.5,1
"9916",26,8,8,1
"9917",26,8,8.5,1
"9918",26,8,9,1
"9919",26,8,9.5,1
"9920",26,8,10,1
"9921",26,8.5,0.5,1
"9922",26,8.5,1,1
"9923",26,8.5,1.5,1
"9924",26,8.5,2,1
"9925",26,8.5,2.5,1
"9926",26,8.5,3,1
"9927",26,8.5,3.5,1
"9928",26,8.5,4,1
"9929",26,8.5,4.5,1
"9930",26,8.5,5,1
"9931",26,8.5,5.5,1
"9932",26,8.5,6,1
"9933",26,8.5,6.5,1
"9934",26,8.5,7,1
"9935",26,8.5,7.5,1
"9936",26,8.5,8,1
"9937",26,8.5,8.5,1
"9938",26,8.5,9,1
"9939",26,8.5,9.5,1
"9940",26,8.5,10,1
"9941",26,9,0.5,1
"9942",26,9,1,1
"9943",26,9,1.5,1
"9944",26,9,2,1
"9945",26,9,2.5,1
"9946",26,9,3,1
"9947",26,9,3.5,1
"9948",26,9,4,1
"9949",26,9,4.5,1
"9950",26,9,5,1
"9951",26,9,5.5,1
"9952",26,9,6,1
"9953",26,9,6.5,1
"9954",26,9,7,1
"9955",26,9,7.5,1
"9956",26,9,8,1
"9957",26,9,8.5,1
"9958",26,9,9,1
"9959",26,9,9.5,1
"9960",26,9,10,1
"9961",26,9.5,0.5,1
"9962",26,9.5,1,1
"9963",26,9.5,1.5,1
"9964",26,9.5,2,1
"9965",26,9.5,2.5,1
"9966",26,9.5,3,1
"9967",26,9.5,3.5,1
"9968",26,9.5,4,1
"9969",26,9.5,4.5,1
"9970",26,9.5,5,1
"9971",26,9.5,5.5,1
"9972",26,9.5,6,1
"9973",26,9.5,6.5,1
"9974",26,9.5,7,1
"9975",26,9.5,7.5,1
"9976",26,9.5,8,1
"9977",26,9.5,8.5,1
"9978",26,9.5,9,1
"9979",26,9.5,9.5,1
"9980",26,9.5,10,1
"9981",26,10,0.5,1
"9982",26,10,1,1
"9983",26,10,1.5,1
"9984",26,10,2,1
"9985",26,10,2.5,1
"9986",26,10,3,1
"9987",26,10,3.5,1
"9988",26,10,4,1
"9989",26,10,4.5,1
"9990",26,10,5,1
"9991",26,10,5.5,1
"9992",26,10,6,1
"9993",26,10,6.5,1
"9994",26,10,7,1
"9995",26,10,7.5,1
"9996",26,10,8,1
"9997",26,10,8.5,1
"9998",26,10,9,1
"9999",26,10,9.5,1
"10000",26,10,10,1
"10001",27,0.5,0.5,1
"10002",27,0.5,1,0.9
"10003",27,0.5,1.5,0.58
"10004",27,0.5,2,0.28
"10005",27,0.5,2.5,0.2
"10006",27,0.5,3,0.24
"10007",27,0.5,3.5,0.06
"10008",27,0.5,4,0.16
"10009",27,0.5,4.5,0.08
"10010",27,0.5,5,0.08
"10011",27,0.5,5.5,0.08
"10012",27,0.5,6,0.06
"10013",27,0.5,6.5,0.04
"10014",27,0.5,7,0.14
"10015",27,0.5,7.5,0.02
"10016",27,0.5,8,0.1
"10017",27,0.5,8.5,0.1
"10018",27,0.5,9,0.04
"10019",27,0.5,9.5,0.1
"10020",27,0.5,10,0.08
"10021",27,1,0.5,1
"10022",27,1,1,1
"10023",27,1,1.5,0.96
"10024",27,1,2,0.94
"10025",27,1,2.5,0.68
"10026",27,1,3,0.58
"10027",27,1,3.5,0.36
"10028",27,1,4,0.38
"10029",27,1,4.5,0.24
"10030",27,1,5,0.26
"10031",27,1,5.5,0.22
"10032",27,1,6,0.12
"10033",27,1,6.5,0.14
"10034",27,1,7,0.1
"10035",27,1,7.5,0.1
"10036",27,1,8,0.14
"10037",27,1,8.5,0.12
"10038",27,1,9,0.14
"10039",27,1,9.5,0.12
"10040",27,1,10,0.08
"10041",27,1.5,0.5,1
"10042",27,1.5,1,1
"10043",27,1.5,1.5,1
"10044",27,1.5,2,1
"10045",27,1.5,2.5,0.96
"10046",27,1.5,3,0.86
"10047",27,1.5,3.5,0.9
"10048",27,1.5,4,0.6
"10049",27,1.5,4.5,0.58
"10050",27,1.5,5,0.58
"10051",27,1.5,5.5,0.42
"10052",27,1.5,6,0.32
"10053",27,1.5,6.5,0.26
"10054",27,1.5,7,0.22
"10055",27,1.5,7.5,0.26
"10056",27,1.5,8,0.2
"10057",27,1.5,8.5,0.3
"10058",27,1.5,9,0.18
"10059",27,1.5,9.5,0.14
"10060",27,1.5,10,0.06
"10061",27,2,0.5,1
"10062",27,2,1,1
"10063",27,2,1.5,1
"10064",27,2,2,1
"10065",27,2,2.5,1
"10066",27,2,3,1
"10067",27,2,3.5,0.98
"10068",27,2,4,0.84
"10069",27,2,4.5,0.82
"10070",27,2,5,0.84
"10071",27,2,5.5,0.6
"10072",27,2,6,0.54
"10073",27,2,6.5,0.32
"10074",27,2,7,0.46
"10075",27,2,7.5,0.34
"10076",27,2,8,0.34
"10077",27,2,8.5,0.22
"10078",27,2,9,0.22
"10079",27,2,9.5,0.3
"10080",27,2,10,0.26
"10081",27,2.5,0.5,1
"10082",27,2.5,1,1
"10083",27,2.5,1.5,1
"10084",27,2.5,2,1
"10085",27,2.5,2.5,1
"10086",27,2.5,3,1
"10087",27,2.5,3.5,1
"10088",27,2.5,4,1
"10089",27,2.5,4.5,0.96
"10090",27,2.5,5,0.94
"10091",27,2.5,5.5,0.74
"10092",27,2.5,6,0.78
"10093",27,2.5,6.5,0.6
"10094",27,2.5,7,0.6
"10095",27,2.5,7.5,0.68
"10096",27,2.5,8,0.5
"10097",27,2.5,8.5,0.48
"10098",27,2.5,9,0.42
"10099",27,2.5,9.5,0.48
"10100",27,2.5,10,0.34
"10101",27,3,0.5,1
"10102",27,3,1,1
"10103",27,3,1.5,1
"10104",27,3,2,1
"10105",27,3,2.5,1
"10106",27,3,3,1
"10107",27,3,3.5,1
"10108",27,3,4,1
"10109",27,3,4.5,1
"10110",27,3,5,0.98
"10111",27,3,5.5,0.9
"10112",27,3,6,0.9
"10113",27,3,6.5,0.9
"10114",27,3,7,0.8
"10115",27,3,7.5,0.72
"10116",27,3,8,0.66
"10117",27,3,8.5,0.66
"10118",27,3,9,0.48
"10119",27,3,9.5,0.48
"10120",27,3,10,0.44
"10121",27,3.5,0.5,1
"10122",27,3.5,1,1
"10123",27,3.5,1.5,1
"10124",27,3.5,2,1
"10125",27,3.5,2.5,1
"10126",27,3.5,3,1
"10127",27,3.5,3.5,1
"10128",27,3.5,4,1
"10129",27,3.5,4.5,1
"10130",27,3.5,5,1
"10131",27,3.5,5.5,1
"10132",27,3.5,6,1
"10133",27,3.5,6.5,0.98
"10134",27,3.5,7,0.92
"10135",27,3.5,7.5,0.76
"10136",27,3.5,8,0.8
"10137",27,3.5,8.5,0.7
"10138",27,3.5,9,0.74
"10139",27,3.5,9.5,0.66
"10140",27,3.5,10,0.58
"10141",27,4,0.5,1
"10142",27,4,1,1
"10143",27,4,1.5,1
"10144",27,4,2,1
"10145",27,4,2.5,1
"10146",27,4,3,1
"10147",27,4,3.5,1
"10148",27,4,4,1
"10149",27,4,4.5,1
"10150",27,4,5,1
"10151",27,4,5.5,1
"10152",27,4,6,1
"10153",27,4,6.5,0.98
"10154",27,4,7,0.92
"10155",27,4,7.5,0.98
"10156",27,4,8,0.92
"10157",27,4,8.5,0.76
"10158",27,4,9,0.84
"10159",27,4,9.5,0.84
"10160",27,4,10,0.78
"10161",27,4.5,0.5,1
"10162",27,4.5,1,1
"10163",27,4.5,1.5,1
"10164",27,4.5,2,1
"10165",27,4.5,2.5,1
"10166",27,4.5,3,1
"10167",27,4.5,3.5,1
"10168",27,4.5,4,1
"10169",27,4.5,4.5,1
"10170",27,4.5,5,1
"10171",27,4.5,5.5,1
"10172",27,4.5,6,1
"10173",27,4.5,6.5,1
"10174",27,4.5,7,1
